,0
524, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSubstitutionMatrix.java 
525, biojava3-alignment/src/main/java/org/biojava3/alignment/NeedlemanWunsch.java 
526, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleAlignedSequence.java     
527, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleAlignedSequence.java     
528, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleAlignedSequence.java 
529, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java         
530, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java      
531, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSequencePair.java 
532, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleGapPenalty.java     
533, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSubstitutionMatrix.java     
534, biojava3-alignment/src/main/java/org/biojava3/alignment/NeedlemanWunsch.java                          
535, structure/src/main/java/org/biojava/bio/structure/StructureTools.java   
536, structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
537, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleAlignedSequence.java     
538, biojava3-alignment/src/main/java/org/biojava3/alignment/FractionalIdentityScorer.java   
539, biojava3-alignment/src/main/java/org/biojava3/alignment/FractionalSimilarityScorer.java 
540, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java     
541, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleAlignedSequence.java    
542, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java            
543, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfilePair.java        
544, biojava3-protmod/src/main/java/org/biojava3/protmod/parser/ProteinModificationParser.java        
545, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java      
546, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSequencePair.java 
547, biojava3-alignment/src/main/java/org/biojava3/alignment/SmithWaterman.java      
548, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSubstitutionMatrix.java                 
549, structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
550, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleAlignedSequence.java     
551, biojava3-alignment/src/main/java/org/biojava3/alignment/SmithWaterman.java                            
552, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java                            
553, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSubstitutionMatrix.java                 
554, biojava3-protmod/src/main/java/org/biojava3/protmod/parser/ProteinModificationParser.java        
555, biojava3-alignment/src/main/java/org/biojava3/alignment/NeedlemanWunsch.java                          
556, biojava3-alignment/src/main/java/org/biojava3/alignment/SmithWaterman.java                            
557, biojava3-alignment/src/main/java/org/biojava3/alignment/NeedlemanWunsch.java                          
558, biojava3-alignment/src/main/java/org/biojava3/alignment/SmithWaterman.java                            
559, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java                          
560, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfileProfileAligner.java            
561, biojava3-alignment/src/main/java/org/biojava3/alignment/GuideTree.java     
562, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java                          
563, biojava3-alignment/src/main/java/org/biojava3/alignment/GuideTree.java                      
564, biojava3-alignment/src/main/java/org/biojava3/alignment/GuideTree.java                              
565, biojava3-alignment/src/main/java/org/biojava3/alignment/GuideTree.java                              
566, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfileProfileAligner.java            
567, structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
568, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaWriter.java                      
569, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java         
570, biojava3-genome/src/main/java/org/biojava3/genome/GeneFeatureHelper.java                                   
571, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java                       
572, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSequencePair.java                  
573, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleAlignedSequence.java           
574, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java                   
575, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSequencePair.java              
576, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaWriter.java                         
577, biojava3-alignment/src/main/java/org/biojava3/alignment/FractionalIdentityScorer.java       
578, biojava3-alignment/src/main/java/org/biojava3/alignment/FractionalSimilarityScorer.java     
579, biojava3-alignment/src/main/java/org/biojava3/alignment/GuideTree.java                      
580, structure/src/main/java/org/biojava/bio/structure/Element.java 
581, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java                    
582, biojava3-alignment/src/main/java/org/biojava3/alignment/FractionalIdentityScorer.java   
583, biojava3-alignment/src/main/java/org/biojava3/alignment/FractionalSimilarityScorer.java 
584, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleAlignedSequence.java      
585, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleGapPenalty.java           
586, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSequencePair.java         
587, biojava3-alignment/src/main/java/org/biojava3/alignment/FractionalIdentityScorer.java         
588, biojava3-alignment/src/main/java/org/biojava3/alignment/FractionalSimilarityScorer.java       
589, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSequencePair.java               
590, biojava3-alignment/src/main/java/org/biojava3/alignment/FractionalIdentityScorer.java                 
591, biojava3-alignment/src/main/java/org/biojava3/alignment/FractionalSimilarityScorer.java               
592, structure/src/main/java/org/biojava/bio/structure/StructureTools.java   
593, biojava3-protmod/src/main/java/org/biojava3/protmod/parser/ProteinModificationParser.java        
594, biojava3-protmod/src/main/java/org/biojava3/protmod/parser/ProteinModificationParser.java                                                      
595, biojava3-protmod/src/main/java/org/biojava3/protmod/structure/ProteinModificationParser.java 
596, biojava3-protmod/src/main/java/org/biojava3/protmod/structure/ProteinModificationParser.java 
597, biojava3-alignment/src/main/java/org/biojava3/alignment/NeedlemanWunsch.java                          
598, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfileProfileAligner.java              
599, biojava3-alignment/src/main/java/org/biojava3/alignment/SmithWaterman.java                            
600, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java     
601, biojava3-alignment/src/main/java/org/biojava3/alignment/NeedlemanWunsch.java                          
602, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfileProfileAligner.java              
603, biojava3-alignment/src/main/java/org/biojava3/alignment/SmithWaterman.java                            
604, biojava3-alignment/src/main/java/org/biojava3/alignment/SmithWaterman.java                            
605, biojava3-alignment/src/main/java/org/biojava3/alignment/routines/AlignerHelper.java                   
606, biojava3-alignment/src/main/java/org/biojava3/alignment/routines/AlignerHelper.java                   
607, biojava3-alignment/src/main/java/org/biojava3/alignment/routines/GuanUberbacher.java                  
608, structure/src/main/java/org/biojava/bio/structure/Site.java              
609, structure/src/main/java/org/biojava/bio/structure/Structure.java         
610, structure/src/main/java/org/biojava/bio/structure/Site.java              
611, structure/src/main/java/org/biojava/bio/structure/Site.java 
612, core/src/main/java/org/biojavax/SimpleDocRef.java                 
613, core/src/main/java/org/biojavax/bio/seq/io/EMBLFormat.java        
614, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java 
615, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java 
616, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java 
617, core/src/main/java/org/biojavax/bio/seq/io/GenbankLocationParser.java     
618, structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java               
619, structure/src/main/java/org/biojava/bio/structure/ResidueNumber.java             
620, structure/src/main/java/org/biojava/bio/structure/Site.java                      
621, structure/src/main/java/org/biojava/bio/structure/StructureTools.java            
622, structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                            
623, structure/src/main/java/org/biojava/bio/structure/ResidueNumber.java                          
624, structure/src/main/java/org/biojava/bio/structure/StructureTools.java                         
625, biojava3-genome/src/main/java/org/biojava3/genome/GeneFeatureHelper.java           
626, biojava3-genome/src/main/java/org/biojava3/genome/GeneFeatureHelper.java           
627, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java 
628, biojava3-genome/src/main/java/org/biojava3/genome/GeneFeatureHelper.java 
629, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java      
630, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSequencePair.java 
631, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleAlignedSequence.java     
632, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java             
633, biojava3-genome/src/main/java/org/biojava3/genome/GeneFeatureHelper.java     
634, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleAlignedSequence.java               
635, biojava3-protmod/src/main/java/org/biojava3/protmod/ProteinModificationRegistry.java                 
636, biojava3-protmod/src/main/java/org/biojava3/protmod/ProteinModificationRegistry.java               
637, biojava3-alignment/src/main/java/org/biojava3/alignment/routines/AlignerHelper.java                   
638, biojava3-alignment/src/main/java/org/biojava3/alignment/routines/AlignerHelper.java  
639, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java 
640, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java 
641, core/src/main/java/org/biojava/bio/AnnotationType.java                                     
642, core/src/main/java/org/biojava/bio/MergeAnnotation.java                                    
643, core/src/main/java/org/biojava/bio/dist/Distribution.java                                  
644, core/src/main/java/org/biojava/bio/dist/DistributionTools.java                             
645, core/src/main/java/org/biojava/bio/dist/TranslatedDistribution.java                        
646, core/src/main/java/org/biojava/bio/molbio/RestrictionEnzyme.java                           
647, core/src/main/java/org/biojava/bio/molbio/RestrictionEnzymeManager.java                    
648, core/src/main/java/org/biojava/bio/program/indexdb/IndexTools.java                         
649, core/src/main/java/org/biojava/bio/program/phred/PhredTools.java                           
650, core/src/main/java/org/biojava/bio/proteomics/IsoelectricPointCalc.java                    
651, core/src/main/java/org/biojava/bio/proteomics/MassCalc.java                                
652, core/src/main/java/org/biojava/bio/proteomics/aaindex/AAindex.java                         
653, core/src/main/java/org/biojava/bio/proteomics/aaindex/AAindexStreamReader.java             
654, core/src/main/java/org/biojava/bio/proteomics/aaindex/SimpleSymbolPropertyTableDB.java     
655, core/src/main/java/org/biojava/bio/search/MaxMismatchPattern.java                          
656, core/src/main/java/org/biojava/bio/search/SeqContentPattern.java                           
657, core/src/main/java/org/biojava/bio/search/SimpleSeqSimilaritySearchHit.java                
658, core/src/main/java/org/biojava/bio/search/SimpleSeqSimilaritySearchResult.java             
659, core/src/main/java/org/biojava/bio/search/SimpleSeqSimilaritySearchSubHit.java             
660, core/src/main/java/org/biojava/bio/seq/DNATools.java                                       
661, core/src/main/java/org/biojava/bio/seq/FeatureFilter.java                                  
662, core/src/main/java/org/biojava/bio/seq/FeatureHolderUtils.java                             
663, core/src/main/java/org/biojava/bio/seq/FilterUtils.java                                    
664, core/src/main/java/org/biojava/bio/seq/MergeFeatureHolder.java                             
665, core/src/main/java/org/biojava/bio/seq/NewSimpleAssembly.java                              
666, core/src/main/java/org/biojava/bio/seq/ProteinTools.java                                   
667, core/src/main/java/org/biojava/bio/seq/RNATools.java                                       
668, core/src/main/java/org/biojava/bio/seq/SimpleAssembly.java                                 
669, core/src/main/java/org/biojava/bio/seq/db/AbstractSequenceDB.java                          
670, core/src/main/java/org/biojava/bio/seq/db/EmblCDROMIndexStore.java                         
671, core/src/main/java/org/biojava/bio/seq/db/HashSequenceDB.java                              
672, core/src/main/java/org/biojava/bio/seq/db/emblcd/DivisionLkpReader.java                    
673, core/src/main/java/org/biojava/bio/seq/db/emblcd/EntryNamIdxReader.java                    
674, core/src/main/java/org/biojava/bio/seq/db/emblcd/EntryNamRandomAccess.java                 
675, core/src/main/java/org/biojava/bio/seq/filter/FilterTransformer.java                       
676, core/src/main/java/org/biojava/bio/seq/impl/SubSequence.java                               
677, core/src/main/java/org/biojava/bio/seq/impl/ViewSequence.java                              
678, core/src/main/java/org/biojava/bio/seq/io/MSFAlignmentFormat.java                          
679, core/src/main/java/org/biojava/bio/seq/io/SeqIOTools.java                                  
680, core/src/main/java/org/biojava/bio/seq/io/SmartSequenceBuilder.java                        
681, core/src/main/java/org/biojava/bio/seq/io/SymbolListCharSequence.java                      
682, core/src/main/java/org/biojava/bio/symbol/AlphabetManager.java                             
683, core/src/main/java/org/biojava/bio/symbol/BetweenLocation.java                             
684, core/src/main/java/org/biojava/bio/symbol/CircularLocation.java                            
685, core/src/main/java/org/biojava/bio/symbol/CodonPrefTools.java                              
686, core/src/main/java/org/biojava/bio/symbol/CompoundLocation.java                            
687, core/src/main/java/org/biojava/bio/symbol/CrossProductAlphabetIndex.java                   
688, core/src/main/java/org/biojava/bio/symbol/DoubleAlphabet.java                              
689, core/src/main/java/org/biojava/bio/symbol/GappedSymbolList.java                            
690, core/src/main/java/org/biojava/bio/symbol/IndexedNoAmbPack.java                            
691, core/src/main/java/org/biojava/bio/symbol/IntegerAlphabet.java                             
692, core/src/main/java/org/biojava/bio/symbol/LinearAlphabetIndex.java                         
693, core/src/main/java/org/biojava/bio/symbol/MergeLocation.java                               
694, core/src/main/java/org/biojava/bio/symbol/MotifTools.java                                  
695, core/src/main/java/org/biojava/bio/symbol/PointLocation.java                               
696, core/src/main/java/org/biojava/bio/symbol/RangeLocation.java                               
697, core/src/main/java/org/biojava/bio/symbol/SimpleCodonPref.java                             
698, core/src/main/java/org/biojava/bio/symbol/SimpleSymbolList.java                            
699, core/src/main/java/org/biojava/bio/symbol/SimpleWobbleDistribution.java                    
700, core/src/main/java/org/biojava/bio/symbol/SymbolList.java                                  
701, core/src/main/java/org/biojava/bio/symbol/UkkonenSuffixTree.java                           
702, core/src/main/java/org/biojava/directory/OBDARegistryParser.java                           
703, core/src/main/java/org/biojava/directory/RegistryConfiguration.java                        
704, core/src/main/java/org/biojava/directory/SystemRegistry.java                               
705, core/src/main/java/org/biojava/naming/ObdaInitialContextFactory.java                       
706, core/src/main/java/org/biojava/naming/ObdaUriParser.java                                   
707, core/src/main/java/org/biojava/ontology/Ontology.java                                      
708, core/src/main/java/org/biojava/utils/ListTools.java                                        
709, core/src/main/java/org/biojava/utils/RepeatedCharSequence.java                             
710, core/src/main/java/org/biojava/utils/SmallMap.java                                         
711, core/src/main/java/org/biojava/utils/automata/Nfa.java                                     
712, core/src/main/java/org/biojava/utils/lsid/LifeScienceIdentifier.java                       
713, core/src/main/java/org/biojava/utils/process/ExternalProcess.java                          
714, core/src/main/java/org/biojava/utils/regex/PatternChecker.java                             
715, core/src/main/java/org/biojava/utils/walker/Walker.java                                    
716, core/src/main/java/org/biojava/utils/walker/WalkerFactory.java                             
717, core/src/main/java/org/biojavax/CrossReferenceResolutionException.java                     
718, core/src/main/java/org/biojavax/DummyCrossReferenceResolver.java                           
719, core/src/main/java/org/biojavax/EmptyRichAnnotation.java                                   
720, core/src/main/java/org/biojavax/SimpleComment.java                                         
721, core/src/main/java/org/biojavax/SimpleCrossRef.java                                        
722, core/src/main/java/org/biojavax/SimpleDocRef.java                                          
723, core/src/main/java/org/biojavax/SimpleDocRefAuthor.java                                    
724, core/src/main/java/org/biojavax/SimpleNamespace.java                                       
725, core/src/main/java/org/biojavax/SimpleNote.java                                            
726, core/src/main/java/org/biojavax/SimpleRankedCrossRef.java                                  
727, core/src/main/java/org/biojavax/SimpleRankedDocRef.java                                    
728, core/src/main/java/org/biojavax/SimpleRichAnnotation.java                                  
729, core/src/main/java/org/biojavax/bio/SimpleBioEntry.java                                    
730, core/src/main/java/org/biojavax/bio/seq/CompoundRichLocation.java                          
731, core/src/main/java/org/biojavax/bio/seq/MultiSourceCompoundRichLocation.java               
732, core/src/main/java/org/biojavax/bio/seq/SimpleRichFeature.java                             
733, core/src/main/java/org/biojavax/bio/seq/SimpleRichLocation.java                            
734, core/src/main/java/org/biojavax/bio/seq/io/EMBLFormat.java                                 
735, core/src/main/java/org/biojavax/bio/seq/io/GenbankFormat.java                              
736, core/src/main/java/org/biojavax/bio/seq/io/GenbankLocationParser.java                      
737, core/src/main/java/org/biojavax/bio/seq/io/INSDseqFormat.java                              
738, core/src/main/java/org/biojavax/bio/seq/io/UniProtFormat.java                              
739, core/src/main/java/org/biojavax/bio/taxa/SimpleNCBITaxonName.java                          
740, core/src/main/java/org/biojavax/ga/functions/AbstractCrossOverFunction.java                
741, core/src/main/java/org/biojavax/ga/functions/AbstractMutationFunction.java                 
742, core/src/main/java/org/biojavax/ga/functions/ProportionalSelection.java                    
743, core/src/main/java/org/biojavax/ga/functions/SimpleCrossOverFunction.java                  
744, core/src/main/java/org/biojavax/ga/functions/SimpleMutationFunction.java                   
745, core/src/main/java/org/biojavax/ga/impl/SimpleOrganism.java                                
746, core/src/main/java/org/biojavax/ga/impl/SimplePopulation.java                              
747, core/src/main/java/org/biojavax/ga/util/GATools.java                                       
748, core/src/main/java/org/biojavax/ga/util/WeightedSet.java                                   
749, core/src/main/java/org/biojavax/ontology/SimpleComparableOntology.java                     
750, core/src/main/java/org/biojavax/ontology/SimpleComparableTerm.java                         
751, core/src/main/java/org/biojavax/ontology/SimpleComparableTriple.java                       
752, alignment/src/main/java/org/biojava/bio/alignment/FlexibleAlignment.java             
753, alignment/src/main/java/org/biojava/bio/alignment/SubstitutionMatrix.java            
754, biosql/src/main/java/org/biojava/bio/seq/db/biosql/BioSQLSequenceDB.java                 
755, phylo/src/main/java/org/biojavax/bio/phylo/io/nexus/TreesBlock.java              
756, sequencing/src/main/java/org/biojava/bio/program/fastq/AbstractFastqReader.java                         
757, sequencing/src/main/java/org/biojava/bio/program/fastq/AbstractFastqWriter.java                         
758, sequencing/src/main/java/org/biojava/bio/program/fastq/Fastq.java                                       
759, sequencing/src/main/java/org/biojava/bio/program/fastq/FastqBuilder.java                                
760, sequencing/src/main/java/org/biojava/bio/program/fastq/FastqVariant.java                                
761, sequencing/src/main/java/org/biojava/bio/program/fastq/IlluminaFastqReader.java                         
762, sequencing/src/main/java/org/biojava/bio/program/fastq/IlluminaFastqWriter.java                         
763, sequencing/src/main/java/org/biojava/bio/program/fastq/SangerFastqReader.java                           
764, sequencing/src/main/java/org/biojava/bio/program/fastq/SangerFastqWriter.java                           
765, sequencing/src/main/java/org/biojava/bio/program/fastq/SolexaFastqReader.java                           
766, sequencing/src/main/java/org/biojava/bio/program/fastq/SolexaFastqWriter.java                           
767, biojava3-core/src/main/java/org/biojava3/core/sequence/MultipleSequenceAlignment.java     
768, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java 
769, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
770, biojava3-core/src/main/java/org/biojava3/core/sequence/MultipleSequenceAlignment.java           
771, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java 
772, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
773, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
774, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java                         
775, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaWriter.java                         
776, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java            
777, biojava3-genome/src/main/java/org/biojava3/genome/GeneFeatureHelper.java           
778, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
779, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
780, biojava3-genome/src/main/java/org/biojava3/genome/GeneFeatureHelper.java         
781, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
782, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
783, biojava3-structure/src/main/java/org/biojava/bio/structure/Site.java 
784, biojava3-structure/src/main/java/org/biojava/bio/structure/Structure.java          
785, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java     
786, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
787, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
788, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java   
789, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaWriter.java       
790, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java                    
791, biojava3-structure/src/main/java/org/biojava/bio/structure/ResidueNumber.java      
792, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java     
793, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
794, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java     
795, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
796, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
797, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java             
798, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
799, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaWriter.java 
800, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaWriter.java 
801, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaWriter.java       
802, biojava3-structure/src/main/java/org/biojava/bio/structure/Structure.java 
803, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDescription.java     
804, biojava3-structure/src/main/java/org/biojava/bio/structure/PDBStatus.java     
805, biojava3-structure/src/main/java/org/biojava/bio/structure/PDBStatus.java     
806, biojava3-structure/src/main/java/org/biojava/bio/structure/PDBStatus.java     
807, biojava3-structure/src/main/java/org/biojava/bio/structure/PDBStatus.java     
808, biojava3-structure/src/main/java/org/biojava/bio/structure/PDBStatus.java            
809, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
810, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java 
811, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
812, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
813, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java                                          
814, biojava3-structure/src/main/java/org/biojava/bio/structure/PDBStatus.java 
815, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java                             
816, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
817, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
818, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java 
819, biojava3-structure/src/main/java/org/biojava/bio/structure/Structure.java 
820, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java 
821, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java       
822, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java 
823, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java 
824, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java       
825, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java       
826, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDatabase.java     
827, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java      
828, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java 
829, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDescription.java 
830, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java       
831, biojava3-structure/src/main/java/org/biojava/bio/structure/Structure.java 
832, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java 
833, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/xml/Element.java 
834, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/xml/Element.java                                   
835, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java 
836, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/ProfeatPropertiesImpl.java 
837, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/xml/Element.java           
838, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java         
839, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/xml/Element.java                   
840, biojava3-protmod/src/main/java/org/biojava3/protmod/ProteinModificationRegistry.java 
841, biojava3-protmod/src/main/java/org/biojava3/protmod/ProteinModificationRegistry.java 
842, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java         
843, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/xml/Element.java                   
844, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java       
845, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java 
846, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java    
847, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/xml/Element.java                   
848, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/xml/Element.java                   
849, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java         
850, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/xml/Element.java                   
851, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java         
852, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/xml/Element.java                   
853, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/CommandPrompt.java       
854, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/CommandPrompt.java       
855, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/CommandPrompt.java      
856, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/CommandPrompt.java                    
857, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java            
858, biojava3-protein-disorder/src/main/java/org/biojava3/ronn/Jronn.java          
859, biojava3-protein-disorder/src/main/java/org/biojava3/ronn/Jronn.java                  
860, biojava3-protein-disorder/src/main/java/org/biojava3/ronn/Jronn.java        
861, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/CommandPrompt.java                 
862, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java         
863, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/CommandPrompt.java      
864, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/CommandPrompt.java       
865, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java 
866, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java       
867, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
868, biojava3-structure/src/main/java/org/biojava/bio/structure/ResidueNumber.java 
869, biojava3-protein-disorder/src/main/java/org/biojava3/ronn/Jronn.java                  
870, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/CommandPrompt.java                                               
871, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java                                       
872, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
873, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDatabase.java 
874, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDescription.java 
875, biojava3-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java 
876, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
877, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
878, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
